1;абстракція;аванс
1;інструменти;шило
1;інструменти;шпагат
1;інструменти;шуруп
2;інструменти;арбалет
2;інструменти;багнет
2;інструменти;батіг
2;інструменти;бур
2;інструменти;важіль
2;інструменти;вантуз
2;інструменти;валик
2;інструменти;верстак
2;інструменти;верстат
2;інструменти;вогнегасник
2;інструменти;гак
2;інструменти;держак
2;інструменти;дрючок
2;інструменти;дуга
2;інструменти;дуло
2;інструменти;лещата
2;інструменти;лупа
2;інструменти;пастка
2;інструменти;патрон
2;інструменти;підкова
2;інструменти;плуг
2;інструменти;постріл
2;інструменти;револьвер
2;інструменти;рушниця
2;інструменти;сапа
2;інструменти;свердло
2;інструменти;серп
2;інструменти;сито
2;інструменти;снаряд
2;інструменти;спис
2;інструменти;станок
2;інструменти;трафарет
2;інструменти;фреза
2;інструменти;ціп
2;інструменти;шпага
3;інструменти;ятаган
3;інструменти;абразив
3;інструменти;анкер
3;інструменти;багор
3;інструменти;бердиш
3;інструменти;ватерпас
3;інструменти;ватметр
3;інструменти;веретено
3;інструменти;вітровказ
3;інструменти;гальванометр
3;інструменти;жезл
3;інструменти;заступ
3;інструменти;кайло
3;інструменти;кастет
3;інструменти;катана
3;інструменти;леміш
3;інструменти;скальпель
3;інструменти;тенета

1;їжа;абрикос
1;їжа;авокадо
1;їжа;аґрус
1;їжа;айва
1;їжа;ананас
1;їжа;апельсин
1;їжа;арахіс
1;їжа;баклажан
1;їжа;банан
1;їжа;батон
1;їжа;бекон
1;їжа;біляш
1;їжа;борщ
1;їжа;бублик
1;їжа;булка
1;їжа;бульба
1;їжа;бульйон
1;їжа;буряк
1;їжа;бутерброд
1;їжа;буханець
1;їжа;ваніль
1;їжа;вареник
1;їжа;варення
1;їжа;вафля
1;їжа;вечеря
1;їжа;виноград
1;їжа;вишня
1;їжа;вівсянка
1;їжа;гарбуз
1;їжа;горіх
1;їжа;гриб
1;їжа;груша
1;їжа;диня
1;їжа;їжа
1;їжа;йогурт
1;їжа;кабачок
1;їжа;кавун
1;їжа;канапка
1;їжа;карамель
1;їжа;картопля
1;їжа;кекс
1;їжа;кетчуп
1;їжа;лаваш
1;їжа;лапша
1;їжа;ласощі
1;їжа;лимон
1;їжа;локшина
1;їжа;мандарин
1;їжа;мармелад
1;їжа;масло
1;їжа;морозиво
1;їжа;борошно
1;їжа;обід
1;їжа;овоч
1;їжа;огірок
1;їжа;олія
1;їжа;омлет
1;їжа;паста
1;їжа;паштет
1;їжа;перець
1;їжа;персик
1;їжа;печиво
1;їжа;пиріг
1;їжа;пиріжок
1;їжа;піца
1;їжа;пластівці
1;їжа;полуниця
1;їжа;помідор
1;їжа;редис
1;їжа;редиска
1;їжа;редька
1;їжа;рецепт
1;їжа;салат
1;їжа;сало
1;їжа;сир
1;їжа;сіль
1;їжа;слива
1;їжа;сметана
1;їжа;сніданок
1;їжа;соус
1;їжа;страва
1;їжа;суші
1;їжа;тістечко
1;їжа;тісто
1;їжа;торт
1;їжа;фрукт
1;їжа;хліб
1;їжа;цибуля
1;їжа;цитрус
1;їжа;цукерка
1;їжа;цукор
1;їжа;черешня
1;їжа;чорнослив
1;їжа;шинка
1;їжа;шоколад
1;їжа;шпинат
1;їжа;юшка
1;їжа;яблуко
1;їжа;ягода
1;їжа;яйце

2;їжа;частування
2;їжа;халва
2;їжа;алича
2;їжа;антрекот
2;їжа;анчоус
2;їжа;артишок
2;їжа;багет
2;їжа;базилік
3;їжа;бакалія
3;їжа;баланда
2;їжа;балик
2;їжа;бараболя
2;їжа;баранина
2;їжа;безе
2;їжа;бісквіт
2;їжа;біфштекс
3;їжа;ботвина
2;їжа;брикет
2;їжа;бриндза
2;їжа;буженина
2;їжа;ванілін
2;їжа;ватрушка
2;їжа;галушка
2;їжа;гастрономія
2;їжа;голубець
2;їжа;городина
2;їжа;гуляш
2;їжа;дріжджі
2;їжа;засмажка
2;їжа;індичина
2;їжа;інжир
2;їжа;калач
2;їжа;ланч
2;їжа;маргарин
2;їжа;морква
2;їжа;окраєць
2;їжа;олива
2;їжа;оселедець
2;їжа;пастила
2;їжа;пастернак
2;їжа;пепероні
2;їжа;пляцок
2;їжа;порція
2;їжа;ріпа
2;їжа;родзинка
2;їжа;розсіл
2;їжа;селера
2;їжа;сироп
2;їжа;скибка
2;їжа;смалець
2;їжа;сочевиця
2;їжа;спаржа
2;їжа;спеція
2;їжа;узвар
2;їжа;холодець
2;їжа;цедра
2;їжа;шкварка
2;їжа;шпроти
3;їжа;агар-агар
3;їжа;калита
3;їжа;кваша
3;їжа;патока
3;їжа;суфле
3;їжа;трюфель

1;людина;таз
1;людина;араб
1;людина;атлет
1;людина;баба
1;людина;багач
1;людина;багачка
1;людина;базіка
1;людина;банда
1;людина;бандит
1;людина;бандитка
1;людина;батьки
1;людина;батько
1;людина;блазень
1;людина;близнюк
1;людина;близнюки
1;людина;боягуз
1;людина;боягузка
1;людина;брат
1;людина;бригада
1;людина;вдих
1;людина;видих
1;людина;вегетаріанець
1;людина;вегетаріанка
1;людина;велетень
1;людина;ветеран
1;людина;випускник
1;людина;випускниця
1;людина;власник
1;людина;власниця
1;людина;внук
1;людина;волосся
1;людина;вона
1;людина;він
1;людина;ворог
1;людина;вухо
1;людина;герой
1;людина;героїня
1;людина;голова
1;людина;голос
1;людина;городянин
1;людина;господар
1;людина;гравець
1;людина;гравчиня
1;людина;грек
1;людина;громада
1;людина;громадянин
1;людина;громадянка
1;людина;губа
1;людина;гурт
1;людина;дитина
1;людина;дівчина
1;людина;дід
1;людина;долоня
1;людина;дочка
1;людина;друг
1;людина;дружина
1;людина;дурень
1;людина;живіт
1;людина;жінка
1;людина;зір
1;людина;зуб
1;людина;керівник
1;людина;лижник
1;людина;листоноша
1;людина;лоб
1;людина;мати
1;людина;музикант
1;людина;населення
1;людина;око
1;людина;онук
1;людина;особа
1;людина;палець
1;людина;пасажир
1;людина;пацієнт
1;людина;пішохід
1;людина;плече
1;людина;подруга
1;людина;покупець
1;людина;помічник
1;людина;посмішка
1;людина;поцілунок
1;людина;родина
1;людина;рот
1;людина;рука
1;людина;серце
1;людина;сестра
1;людина;син
1;людина;сім'я
1;людина;спина
1;людина;стрілець
1;людина;студент
1;людина;тіло
1;людина;тітка
1;людина;товариш
1;людина;учень
1;людина;учениця
1;людина;учитель
1;людина;учителька
1;людина;учасник
1;людина;учасниця
1;людина;фашист
1;людина;хлопець
1;людина;циган
1;людина;череп
1;людина;чоло
1;людина;чоловік
1;людина;чуб
1;людина;чувак
1;людина;шия
1;людина;шкіра
1;людина;щелепа
1;людина;щока
1;людина;юрба
1;людина;язик
1;людина;японець
1;людина;ясна
1;людина;азіат
1;людина;азіатка
2;людина;азербайджанець
2;людина;азербайджанка
2;людина;австралієць
2;людина;австралійка
2;людина;австрієць
2;людина;австрійка
2;людина;абітурієнт
2;людина;абітурієнтка
2;людина;абонент
2;людина;абориген
2;людина;авантюрист
2;людина;авантюристка
2;людина;автор
2;людина;авторка
2;людина;агресор
2;людина;адресат
2;людина;академік
2;людина;активіст
2;людина;активістка
2;людина;алкоголік
2;людина;альтруїст
2;людина;альтруїстка
2;людина;аматор
2;людина;аматорка
2;людина;анархіст
2;людина;анонім
2;людина;антифашист
2;людина;апостол
2;людина;аристократ
2;людина;аристократка
3;людина;арлекін
2;людина;армієць
3;людина;аскет
2;людина;аспірант
2;людина;астматик
2;людина;атеїст
2;людина;атеїстка
2;людина;аутсайдер
2;людина;аферист
2;людина;аферистка
2;людина;багатир
2;людина;багатирка
2;людина;багатій
2;людина;багатійка
2;людина;бакалавр
2;людина;балакун
2;людина;баламут
2;людина;банкрут
2;людина;барахольник
2;людина;баришня
2;людина;барон
2;людина;батальйон
3;людина;бедуїн
2;людина;біженець
2;людина;білявка
2;людина;біцепс
2;людина;благодійник
2;людина;блондин
2;людина;борець
2;людина;боярин
2;людина;брехун
2;людина;бродяга
2;людина;брюнет
2;людина;брюнетка
2;людина;буддист
2;людина;бунтар
2;людина;буржуа
2;людина;бурлака
2;людина;бурсак
2;людина;вавилонець
2;людина;вавилонянка
2;людина;валлони
2;людина;вінничанин
2;людина;житомирянин
2;людина;івано-франківець
2;людина;в'єтнамець
2;людина;в'язень
2;людина;валлійці
2;людина;вандал
2;людина;варвар
2;людина;васал
2;людина;ватага
2;людина;ватажок
2;людина;вдівець
2;людина;вдова
2;людина;виробник
2;людина;вихованець
2;людина;відвідувач
2;людина;візочник
2;людина;вірменин
2;людина;вонинянин
2;людина;всевишній
2;людина;вуйко
2;людина;гангстер
2;людина;геймер
2;людина;глава
2;людина;годувальник
2;людина;гомосексуал
2;людина;ґазда
2;людина;ґаздиня
2;людина;двійник
2;людина;двійня
2;людина;дворянин
2;людина;делегат
2;людина;дивак
2;людина;диктатор
2;людина;дилетант
2;людина;дистриб'ютор
2;людина;діяч
2;людина;дошкільник
2;людина;дурепа
2;людина;емігрант
2;людина;засновник
2;людина;знавець
2;людина;зріст
2;людина;імператор
2;людина;інтелігенція
2;людина;йолоп
2;людина;кавалер
2;людина;кадет
2;людина;кадик
2;людина;каліка
2;людина;кандидат
2;людина;карлик
1;людина;кат
2;людина;лауреат
2;людина;лихвар
2;людина;локон
1;людина;м'яз
2;людина;магістр
2;людина;медик
2;людина;мисливець
2;людина;монах
2;людина;обличчя
2;людина;олігарх
2;людина;орган
2;людина;партизан
2;людина;партнер
2;людина;парубок
2;людина;патруль
2;людина;персона
2;людина;печінка
1;людина;піт
2;людина;повія
2;людина;поляк
2;людина;нащадок
2;людина;рибалка
2;людина;розбійник
2;людина;рота
2;людина;самурай
2;людина;свідок
2;людина;сволота
1;людина;секс
2;людина;селянин
2;людина;сирота
2;людина;скелет
2;людина;скроня
2;людина;слина
2;людина;слуга
2;людина;слух
2;людина;спільник
2;людина;спільнота
2;людина;стать
2;людина;сухожилля
2;людина;талія
2;людина;тату
2;людина;татуювання
2;людина;творець
2;людина;терорист
2;людина;тиран
2;людина;товариство
2;людина;торговець
2;людина;труп
2;людина;тулуб
2;людина;убивця
2;людина;фанатик
2;людина;філолог
2;людина;філософ
2;людина;француз
2;людина;хан
2;людина;хижак
2;людина;християнин
2;людина;цариця
2;людина;чаклун
2;людина;чарівник
2;людина;черево
2;людина;чернець
2;людина;шаман
2;людина;юнак
2;людина;ябеда
2;людина;язичник
2;людина;єврей
3;людина;агностик
2;людина;адепт
3;людина;байстрюк
3;людина;батрак
3;людина;бусурман
3;людина;вакханка
3;людина;везір
3;людина;вилупок
3;людина;візаві
3;людина;владоможець
3;людина;волхв
3;людина;гейтер
3;людина;десниця
3;людина;джура
3;людина;дівер
3;людина;дурило
3;людина;зазіхач
3;людина;захоплювач
3;людина;зовиця
3;людина;індивід
3;людина;їдець
3;людина;казуїст
3;людина;кардинал
3;людина;кацап
3;людина;легінь
3;людина;поплічник
1;людина;раб
3;людина;раба
3;людина;резидент
3;людина;сеньйорита
3;людина;скінхед
3;людина;сноб
3;людина;сновида
3;людина;старець
3;людина;телепат
3;людина;темперамент
3;людина;толока
3;людина;аеронавт
3;людина;екстремал
1;людина;зек
3;людина;зооактивіст
2;людина;щетина

1;медицина;ангіна
1;медицина;антибіотики
1;медицина;антисептик
1;медицина;аспірин
1;медицина;бинт
1;медицина;бриття
1;медицина;вагітність
1;медицина;вакцина
1;медицина;гуля
1;медицина;ґуля
1;медицина;захворювання
1;медицина;здоров'я
1;медицина;карантин
1;медицина;опік
1;медицина;отрута
1;медицина;синяк
1;медицина;травма
1;медицина;хвороба
1;медицина;шприц
1;медицина;шрам
1;медицина;яд
2;медицина;аборт
2;медицина;агонія
2;медицина;адреналін
2;медицина;ампула
2;медицина;ампулка
2;медицина;анемія
2;медицина;анестезія
2;медицина;апендикс
2;медицина;апендицит
2;медицина;аритмія
2;медицина;артерія
2;медицина;артрит
2;медицина;астма
2;медицина;бальзам
2;медицина;бронхи
2;медицина;бронхіт
2;медицина;вагіна
2;медицина;вазелін
2;медицина;валеріянка
2;медицина;імунітет
2;медицина;капсула
2;медицина;карієс
2;медицина;операція
2;медицина;пігулка
2;медицина;поранення
2;медицина;рентген
2;медицина;симптом
2;медицина;синдром
2;медицина;судома
2;медицина;тампон
2;медицина;туберкульоз
2;медицина;хірургія
2;медицина;щеплення

3;медицина;абазія
3;медицина;абстиненція
3;медицина;абсцес
3;медицина;ампутація
3;медицина;аорта
3;медицина;асептика
3;медицина;астенія
3;медицина;астигматизм
3;медицина;атропін
3;медицина;атрофія
3;медицина;афазія
3;медицина;бандаж
3;медицина;лейкома
3;медицина;біопсія
3;медицина;гангрена
3;медицина;головотримач
3;медицина;ендоскоп
3;медицина;зоб
3;медицина;інвазія
3;медицина;кастрація
3;медицина;лазарет
2;медицина;овуляція
2;медицина;рефлекс
3;медицина;сеча
1;медицина;сперма
2;медицина;ступор
3;медицина;тонзиліт

1;мистецтво;акордеон
1;мистецтво;анекдот
1;мистецтво;аплікація
1;мистецтво;аплодисменти
1;мистецтво;байка
1;мистецтво;балет
1;мистецтво;барабан
1;мистецтво;вальс
1;мистецтво;виставка
1;мистецтво;відеокліп
1;мистецтво;відеоролик
1;мистецтво;візерунок
1;мистецтво;вірш
1;мистецтво;гітара
1;мистецтво;гопак
1;мистецтво;гумор
1;мистецтво;журнал
1;мистецтво;казка
1;мистецтво;картина
1;мистецтво;музей
1;мистецтво;мультфільм
1;мистецтво;оркестр
1;мистецтво;пензлик
1;мистецтво;пісня
1;мистецтво;портрет
1;мистецтво;скрипка
1;мистецтво;спектакль
1;мистецтво;танці
1;мистецтво;твір
1;мистецтво;текст
1;мистецтво;фантазія
1;мистецтво;фестиваль
1;мистецтво;фокус
1;мистецтво;фольклор
1;мистецтво;фортепіано
1;мистецтво;шедевр
3;мистецтво;авангард
2;мистецтво;акварель
2;мистецтво;акомпанемент
2;мистецтво;акорд
2;мистецтво;анімація
1;мистецтво;аніме
2;мистецтво;ансамбль
3;мистецтво;антологія
2;мистецтво;антракт
2;мистецтво;аншлаг
3;мистецтво;аранжування
2;мистецтво;арія
2;мистецтво;арфа
2;мистецтво;архітектура
2;мистецтво;афоризм
2;мистецтво;балаган
2;мистецтво;балада
2;мистецтво;балалайка
2;мистецтво;бандура
2;мистецтво;бароко
2;мистецтво;бас
2;мистецтво;брошура
2;мистецтво;бубон
2;мистецтво;бюст
2;мистецтво;гама
2;мистецтво;гончарство
2;мистецтво;горн
2;мистецтво;горор
2;мистецтво;графіті
2;мистецтво;декор
2;мистецтво;дизайн
2;мистецтво;драма
2;мистецтво;дудка
2;мистецтво;етюд
2;мистецтво;зав'язка
2;мистецтво;заголовок
2;мистецтво;зміст
2;мистецтво;ікона
2;мистецтво;інтерв'ю
2;мистецтво;кадр
2;мистецтво;кераміка
2;мистецтво;макет
2;мистецтво;марш
2;мистецтво;маскарад
2;мистецтво;мистецтво
2;мистецтво;музика
2;мистецтво;образ
2;мистецтво;окраса
2;мистецтво;опера
2;мистецтво;орган
2;мистецтво;орнамент
2;мистецтво;передмова
2;мистецтво;писанка
2;мистецтво;плакат
2;мистецтво;повість
2;мистецтво;поезія
2;мистецтво;показ
2;мистецтво;полотно
2;мистецтво;попелюшка
2;мистецтво;репортаж
2;мистецтво;ритм
2;мистецтво;рима
1;мистецтво;рок
2;мистецтво;роль
2;мистецтво;світлина
2;мистецтво;силует
2;мистецтво;симфонія
2;мистецтво;сопілка
2;мистецтво;статуя
2;мистецтво;струна
2;мистецтво;субтитри
2;мистецтво;сценарій
2;мистецтво;сюжет
2;мистецтво;танок
3;мистецтво;фагот
2;мистецтво;фільм
2;мистецтво;флейта
2;мистецтво;фотографія
2;мистецтво;фреска
2;мистецтво;цимбали
3;мистецтво;цитра
2;мистецтво;чари
2;мистецтво;шансон
2;мистецтво;шоу
2;мистецтво;щедрівка
3;мистецтво;тенор
3;мистецтво;арабеска
3;мистецтво;банджо
3;мистецтво;барельєф
3;мистецтво;баритон
3;мистецтво;бемоль
3;мистецтво;бутафорія
3;мистецтво;буфонада
3;мистецтво;валторна
3;мистецтво;дримба
3;мистецтво;віршопис
3;мистецтво;гавот
3;мистецтво;гобелен
3;мистецтво;гравюра
3;мистецтво;гротеск
3;мистецтво;зліпок
3;мистецтво;ікебана
3;мистецтво;іконографія
3;мистецтво;іконостас
3;мистецтво;імпресіонізм
3;мистецтво;кабукі
3;мистецтво;каденція
3;мистецтво;кадриль
3;мистецтво;какофонія
3;мистецтво;каламбур
3;мистецтво;канва
3;мистецтво;кастаньєти
3;мистецтво;ренесанс
3;мистецтво;репертуар
3;мистецтво;румба
3;мистецтво;сатира
3;мистецтво;скетч
3;мистецтво;титри
3;мистецтво;тональність
3;мистецтво;трилогія
3;мистецтво;тріо
3;мистецтво;тромбон
3;мистецтво;туба
3;мистецтво;фабула

1;місто;автовокзал
1;місто;аеропорт
2;місто;амфітеатр
1;місто;аптека
1;місто;арена
1;місто;арка
1;місто;архів
1;місто;асфальт
1;місто;атракціон
1;місто;афіша
1;місто;база
1;місто;базар
1;місто;бал
1;місто;балкон
1;місто;банк
1;місто;баня
1;місто;бар
1;місто;басейн
1;місто;бібліотека
1;місто;брама
1;місто;бруківка
1;місто;будинок
1;місто;будівля
1;місто;в'язниця
1;місто;вежа
1;місто;вулиця
1;місто;гараж
1;місто;город
1;місто;готель
1;місто;гребля
1;місто;дитсадок
1;місто;доріжка
1;місто;дорога
1;місто;житло
1;місто;завод
1;місто;затор
1;місто;їдальня
1;місто;кав'ярня
1;місто;канал
1;місто;каса
1;місто;лікарня
1;місто;ліхтар
1;місто;магазин
1;місто;маршрут
1;місто;маяк
1;місто;метро
2;місто;мечеть
1;місто;митниця
1;місто;міст
1;місто;місто
1;місто;намет
1;місто;офіс
1;місто;палац
1;місто;парк
1;місто;площа
1;місто;поліція
1;місто;порт
1;місто;пошта
1;місто;ресторан
1;місто;ринок
1;місто;сад
1;місто;світлофор
1;місто;село
1;місто;стадіон
1;місто;станція
1;місто;столиця
1;місто;суд
1;місто;сцена
1;місто;театр
1;місто;тротуар
1;місто;тюрма
1;місто;ферма
1;місто;фонтан
1;місто;фортеця
1;місто;хата
1;місто;хвіртка
1;місто;хлів
1;місто;хмарочос
1;місто;храм
1;місто;цирк
1;місто;шахта
1;місто;шлагбаум
1;місто;шлях
1;місто;шосе
1;місто;шпиль
1;місто;ярмарок
2;місто;адреса
2;місто;алея
2;місто;акведук
2;місто;альтанка
2;місто;ангар
2;місто;аркада
2;місто;арматура
2;місто;арсенал
2;місто;ательє
2;місто;аудиторія
2;місто;аукціон
2;місто;банер
2;місто;банкет
2;місто;барак
2;місто;барикада
2;місто;бензоколонка
2;місто;бліндаж
2;місто;бомбосховище
2;місто;бронза
2;місто;буда
2;місто;бульвар
2;місто;бункер
2;місто;бурса
2;місто;бухгалтерія
2;місто;бюро
2;місто;варта
2;місто;вишка
2;місто;відділок
2;місто;віп-зона
2;місто;водоканал
3;місто;глемпінг
2;місто;глибинка
2;місто;гробниця
2;місто;деканат
2;місто;дзвіниця
2;місто;ділянка
2;місто;друкарня
2;місто;елеватор
2;місто;застава
3;місто;звіринець
2;місто;кабаре
2;місто;казарма
2;місто;канава
2;місто;каналізація
2;місто;каплиця
2;місто;кемпінг
2;місто;локація
1;місто;люк
2;місто;майдан
2;місто;околиця
2;місто;парад
2;місто;пекарня
2;місто;підприємство
2;місто;поселення
2;місто;поховання
2;місто;район
2;місто;ратуша
2;місто;регіон
2;місто;садиба
2;місто;салон
2;місто;санаторій
2;місто;сарай
2;місто;сауна
2;місто;селище
2;місто;синагога
2;місто;січ
2;місто;ковзанка
2;місто;собор
2;місто;споруда
2;місто;стайня
2;місто;стаціонар
2;місто;стовп
2;місто;студія
2;місто;табло
2;місто;тин
2;місто;траса
2;місто;трибуна
2;місто;тунель
2;місто;турбаза
2;місто;фабрика
2;місто;флот
2;місто;хостел
2;місто;хутір
1;місто;церква
2;місто;цех
2;місто;цоколь
2;місто;шатро
2;місто;шибениця
1;місто;школа
2;місто;штаб
3;місто;аванпост
3;місто;базиліка
3;місто;балюстрада
3;місто;бастіон
3;місто;бордюр
3;місто;вимощення
3;місто;віадук
3;місто;водовідведення
3;місто;гарман
3;місто;катакомба
3;місто;кафедра
3;місто;пасаж
3;місто;периферія
3;місто;плац
3;місто;рейка
3;місто;семафор
3;місто;сільрада
3;місто;скарбниця
3;місто;солярій
3;місто;тамбур
3;місто;юрта
3;місто;європарламент

3;напої;абрикосівка
3;напої;абрикотин
1;напої;алкоголь
1;напої;вино
1;напої;горілка
1;напої;кава
1;напої;какао
1;напої;кефір
1;напої;лимонад
1;напої;напій
1;напої;пиво
1;напої;сік
1;напої;чай
1;напої;шампанське
2;напої;абсент
2;напої;брага
2;напої;бурбон
2;напої;каберне
2;напої;кагор
2;напої;пиття
2;напої;самогон
2;напої;спирт
3;напої;арак
3;напої;варенуха
3;напої;вишняк
3;напої;к'янті

1;наука;абетка
1;наука;абзац
1;наука;абеткування
1;наука;алгебра
1;наука;апостроф
1;наука;арифметика
1;наука;бактерія
1;наука;ботаніка
1;наука;брак
1;наука;буква
1;наука;вага
1;наука;висота
1;наука;географія
1;наука;геометрія
1;наука;грам
1;наука;дієслово
1;наука;ера
1;наука;історія
1;наука;квадрат
1;наука;математика
1;наука;медицина
1;наука;наука
1;наука;освіта
1;наука;половина
1;наука;речення
1;наука;тире
1;наука;трикутник
1;наука;укол
1;наука;фізика
1;наука;хімія
1;наука;хлор
1;наука;цикл
1;наука;циліндр
1;наука;цифра
1;наука;число
1;наука;шрифт
1;наука;ядро
1;наука;ярус
2;наука;абревіатура
2;наука;азот
2;наука;академія
2;наука;алгоритм
2;наука;аміак
2;наука;анатомія
2;наука;антонім
2;наука;антропологія
2;наука;артефакт
2;наука;артикль
2;наука;археологія
2;наука;аспірантура
2;наука;астрологія
2;наука;астронавтика
2;наука;астрономія
2;наука;атом
2;наука;багатокутник
2;наука;бацила
2;наука;білок
2;наука;біологія
2;наука;бортмеханік
2;наука;бром
2;наука;вакуум
2;наука;величина
2;наука;визначення
2;наука;вимір
2;наука;вимова
2;наука;вислів
2;наука;висловлювання
2;наука;відміна
2;наука;відмінок
2;наука;відрізок
2;наука;відстань
2;наука;водень
2;наука;гектар
2;наука;гелій
2;наука;ген
2;наука;геологія
2;наука;гіпербола
2;наука;глюкоза
2;наука;граматика
2;наука;густина
2;наука;діалект
2;наука;добуток
2;наука;дослід
2;наука;дослідження
2;наука;дюйм
2;наука;елемент
2;наука;епоха
2;наука;етимологія
