1;абстракція;аванс
2;наука;займенник
2;наука;іменник
2;наука;інформатика
2;наука;калібр
2;наука;калорія
2;наука;кальцій
2;наука;лабораторія
2;наука;лекція
2;наука;логіка
2;наука;марганець
2;наука;маятник
2;наука;метод
2;наука;морфологія
2;наука;натрій
2;наука;об'єм
2;наука;обсяг
2;наука;окружність
2;наука;орбіта
2;наука;організм
2;наука;писемність
2;наука;поверхня
2;наука;популяція
2;наука;послідовність
2;наука;радіус
2;наука;реферат
2;наука;речовина
2;наука;рідина
2;наука;розчин
2;наука;ромб
2;наука;ртуть
2;наука;свинець
2;наука;семінар
2;наука;синонім
2;наука;синус
2;наука;сірка
2;наука;статистика
2;наука;стаття
2;наука;тангенс
2;наука;теорія
2;наука;тонна
2;наука;фактор
2;наука;фермент
2;наука;філологія
2;наука;філософія
2;наука;формула
2;наука;фразеологія
2;наука;царина
2;наука;цинк
2;наука;юань
3;наука;абсорбція
3;наука;агломерат
3;наука;аерація
3;наука;азимут
3;наука;аксіома
3;наука;амплітуда
3;наука;анабіоз
3;наука;англіцизм
3;наука;антитіла
3;наука;аргон
3;наука;артикуляція
3;наука;архаїзм
3;наука;асиміляція
3;наука;балістика
3;наука;барій
3;наука;берилій
3;наука;біном
3;наука;бутан
3;наука;вегетація
3;наука;вольфрам
3;наука;галій
3;наука;розгалуження
3;наука;гамма
3;наука;гафній
3;наука;геодезія
3;наука;германій
3;наука;гінді
3;наука;дифузія
3;наука;ендорфін
3;наука;ензим
3;наука;етіологія
3;наука;єпархія
3;наука;іврит
3;наука;інтеграл
3;наука;ітерація
3;наука;кадмій
3;наука;калій
3;наука;катагенез
3;наука;катакана
3;наука;каталаза
3;наука;каталіз
3;наука;квант
3;наука;кератин
3;наука;масштаб
3;наука;омонім
3;наука;плазма
3;наука;радій
3;наука;санскрит
3;наука;секанс
3;наука;сигнатура
3;наука;симбіоз
3;наука;синтаксис
3;наука;синтез
3;наука;сполука
3;наука;суфікс
3;наука;теологія
3;наука;тетраедр
2;наука;титан
3;наука;топонім
3;наука;трактат
3;наука;ультразвук
3;наука;фосфор
3;наука;хром
3;наука;цезій
3;наука;аеромеханіка
3;наука;аеростатика
3;наука;аерофотографія
3;наука;анестезіологія
3;наука;антропометрія
3;наука;астрофізика
3;наука;бактеріологія
3;наука;бактеріофаг

1;одяг;бант
2;одяг;балетки
2;одяг;босоніжки
1;одяг;берет
1;одяг;блузка
1;одяг;браслет
1;одяг;бюстгальтер
1;одяг;ґудзик
1;одяг;джинси
1;одяг;каблук
1;одяг;каска
1;одяг;кепка
1;одяг;майка
3;одяг;мешти
1;одяг;обручка
1;одяг;одяг
1;одяг;пальто
1;одяг;рукавиці
1;одяг;піджак
1;одяг;піжама
1;одяг;плаття
1;одяг;плащ
1;одяг;поясок
1;одяг;ремінь
1;одяг;рукавиця
1;одяг;сережки
1;одяг;спідниця
1;одяг;сукня
1;одяг;тапочки
1;одяг;труси
1;одяг;туфлі
1;одяг;фата
1;одяг;футболка
1;одяг;черевик
1;одяг;чобіт
1;одяг;шапка
1;одяг;шарф
1;одяг;шаровари
1;одяг;шолом
1;одяг;штани
1;одяг;шуба
2;одяг;аксесуар
2;одяг;балахон
2;одяг;біжутерія
2;одяг;бляха
2;одяг;бриджі
2;одяг;бутси
2;одяг;вельвет
2;одяг;дрес-код
2;одяг;камуфляж
2;одяг;панчоха
2;одяг;перстень
2;одяг;підтяжки
2;одяг;рукав
2;одяг;сандалі
2;одяг;сарафан
2;одяг;феска
2;одяг;халат
2;одяг;хустка
2;одяг;шеврон
3;одяг;бахрома
3;одяг;ботфорти
3;одяг;букле
3;одяг;паранджа
3;одяг;бутоньєрка
3;одяг;жупан
3;одяг;камзол
3;одяг;каптур
3;одяг;лампаси
3;одяг;лати
3;одяг;мантія
3;одяг;рантух
3;одяг;свита

1;природа;аварія
1;природа;алмаз
1;природа;аромат
1;природа;бавовна
1;природа;багаття
1;природа;багнюка
1;природа;берег
1;природа;блиск
1;природа;блискавка
1;природа;болото
1;природа;брила
1;природа;бруд
1;природа;брухт
1;природа;бугор
1;природа;бульбашка
1;природа;буря
1;природа;веселка
1;природа;весна
1;природа;вітер
1;природа;вогнище
1;природа;вогонь
1;природа;вода
1;природа;водоспад
1;природа;вугілля
1;природа;вулкан
1;природа;газ
1;природа;гай
1;природа;галявина
1;природа;гора
1;природа;ґрунт
1;природа;джерело
1;природа;дим
1;природа;дно
1;природа;долина
1;природа;дощ
1;природа;затока
1;природа;звук
1;природа;землетрус
1;природа;земля
1;природа;зима
1;природа;зірка
1;природа;злива
1;природа;золото
1;природа;калюжа
1;природа;камінь
1;природа;крапля
1;природа;мед
1;природа;метал
1;природа;мис
1;природа;мідь
1;природа;море
1;природа;мороз
1;природа;озеро
1;природа;океан
1;природа;осінь
1;природа;острів
1;природа;пара
1;природа;печера
1;природа;піна
1;природа;пісок
1;природа;планета
1;природа;пляж
1;природа;повітря
1;природа;погода
1;природа;пожежа
1;природа;поле
1;природа;полум'я
1;природа;попіл
1;природа;потік
1;природа;річка
1;природа;роса
1;природа;світло
1;природа;сіно
1;природа;сніг
1;природа;сонце
1;природа;спека
1;природа;стежка
1;природа;степ
1;природа;струмок
1;природа;суходіл
1;природа;схід
1;природа;температура
1;природа;темрява
1;природа;тепло
1;природа;тиша
1;природа;тінь
1;природа;туман
1;природа;фігура
1;природа;хмара
1;природа;холод
1;природа;хутро
1;природа;цвіт
1;природа;цегла
1;природа;цемент
1;природа;шквал
1;природа;шторм
1;природа;щебінь
1;природа;щілина
1;природа;яма
1;природа;яр
2;природа;агат
2;природа;айсберг
2;природа;аквамарин
2;природа;акваторія
2;природа;алюміній
2;природа;аметист
2;природа;архіпелаг
2;природа;астероїд
2;природа;атмосфера
2;природа;багно
2;природа;балка
2;природа;бистрина
2;природа;бірюза
2;природа;боксит
2;природа;бриз
2;природа;діамант
2;природа;булижник
2;природа;булька
2;природа;буревій
2;природа;бурштин
2;природа;бухта
2;природа;валун
2;природа;вапно
2;природа;вапняк
2;природа;ватра
2;природа;верховина
2;природа;виноградник
2;природа;вирій
2;природа;височина
2;природа;відблиск
2;природа;вогкість
2;природа;водограй
2;природа;водосховище
2;природа;гирло
2;природа;граніт
2;природа;грядка
2;природа;гук
2;природа;гущавінь
2;природа;дельта
2;природа;дендропарк
2;природа;деревина
2;природа;діброва
2;природа;дюна
2;природа;ефір
2;природа;заграва
2;природа;зсув
2;природа;імла
2;природа;каменепад
2;природа;каскад
2;природа;катаклізм
2;природа;керосин
2;природа;лагуна
2;природа;ландшафт
2;природа;луг
2;природа;луна
2;природа;мармур
2;природа;оаза
2;природа;обрій
2;природа;олово
2;природа;пасовище
2;природа;перевал
2;природа;повінь
2;природа;полюс
2;природа;іржа
2;природа;риф
2;природа;рівнина
2;природа;рубін
2;природа;руда
2;природа;сажа
2;природа;сапфір
2;природа;серпанок
2;природа;сінокіс
2;природа;скеля
2;природа;скрип
2;природа;слиз
2;природа;смарагд
2;природа;смола
2;природа;солома
2;природа;спалах
2;природа;срібло
2;природа;ставок
2;природа;сталь
2;природа;струм
2;природа;струмінь
2;природа;сузір'я
2;природа;сутінки
2;природа;схил
2;природа;тріск
2;природа;тріщина
2;природа;тундра
2;природа;флюїд
2;природа;хащі
2;природа;хвиля
2;природа;циклон
2;природа;цунамі
2;природа;чавун
2;природа;шельф
2;природа;янтар
3;природа;азбест
3;природа;андезит
3;природа;антициклон
3;природа;антрацит
3;природа;базальт
3;природа;байрак
3;природа;бархан
2;природа;вологість
3;природа;водотік
3;природа;вохкість
3;природа;грот
3;природа;заводь
3;природа;зеніт
3;природа;іхтіофауна
3;природа;керамзит
3;природа;латунь
3;природа;левада
3;природа;магма
3;природа;рілля
3;природа;платина
3;природа;плесо
3;природа;рельєф
3;природа;русло
3;природа;скирта
3;природа;твань
3;природа;топаз
3;природа;узлісся
3;природа;узгір'я

1;природа;айстра
1;природа;акація
1;природа;бамбук
1;природа;барвінок
1;природа;береза
1;природа;боби
1;природа;будяк
1;природа;бузок
1;природа;бур'ян
1;природа;верба
1;природа;гілка
1;природа;дерево
1;природа;дуб
1;природа;жито
1;природа;зерно
1;природа;кактус
1;природа;калина
1;природа;квітка
1;природа;лаванда
1;природа;мак
1;природа;насіння
1;природа;пальма
1;природа;ромашка
1;природа;рослина
1;природа;сосна
1;природа;тополя
1;природа;трава
1;природа;троянда
1;природа;тюльпан
1;природа;флора
1;природа;хмиз
1;природа;щавель
1;природа;яблуня
1;природа;ясен
1;природа;ячмінь
1;природа;фіалка
2;природа;агава
2;природа;азалія
2;природа;алое
2;природа;анемона
2;природа;аніс
3;природа;аспарагус
2;природа;баобаб
2;природа;барбарис
3;природа;бегонія
2;природа;бергамот
2;природа;брунька
2;природа;бузина
2;природа;бук
2;природа;буркун
2;природа;бутон
2;природа;в'яз
2;природа;верес
2;природа;вікторія
2;природа;гілляччя
2;природа;євшан
2;природа;камелія
2;природа;кетяг
3;природа;лепеха
2;природа;липа
2;природа;лоза
2;природа;лотос
2;природа;овес
2;природа;осика
2;природа;очерет
2;природа;плід
2;природа;полин
2;природа;саджанець
2;природа;стручок
2;природа;терен
2;природа;тютюн
2;природа;хміль
2;природа;чагарник
2;природа;шафран
2;природа;шипшина
2;природа;явір
2;природа;нарцис
3;природа;арніка
3;природа;беладонна
3;природа;берест
3;природа;билина
3;природа;вогнецвіт
3;природа;гемлок
3;природа;гірчак
3;природа;горицвіт
3;природа;деревій
3;природа;дереза
3;природа;дрік
3;природа;дягель
3;природа;касія
3;природа;катальпа
2;природа;латаття
3;природа;пирій
3;природа;рута
3;природа;саксаул
3;природа;золототисячник
2;природа;череда

1;професії;актор
1;професії;акторка
1;професії;артист
1;професії;астронавт
1;професії;балерина
1;професії;банкір
1;професії;будівельник
1;професії;бухгалтер
1;професії;військовий
1;професії;водій
1;професії;водійка
1;професії;вчитель
1;професії;депутат
1;професії;директор
1;професії;касир
1;професії;майстер
1;професії;матрос
1;професії;офіцер
1;професії;пекар
1;професії;перукар
1;професії;письменник
1;професії;пілот
1;професії;плавець
1;професії;поет
1;професії;стоматолог
1;професії;суддя
1;професії;художник
1;професії;швачка
1;професії;шофер
1;професії;ювелір
1;професії;рибак
2;професії;авіатор
2;професії;агент
2;професії;агітатор
2;професії;агітаторка
2;професії;аграрій
2;професії;агроном
2;професії;агрономка
2;професії;адвокат
2;професії;адміністратор
2;професії;адміністраторка
2;професії;адмірал
2;професії;акомпаніатор
2;професії;акробат
2;професії;акробатка
2;професії;акушер
2;професії;акушерка
2;професії;альпініст
2;професії;альпіністка
2;професії;аналітик
2;професії;анатом
2;професії;антиквар
2;професії;антрополог
2;професії;аптекар
2;професії;арбітр
2;професії;артилерист
2;професії;арфіст
2;професії;арфістка
2;професії;археолог
2;професії;архітектор
2;професії;асистент
2;професії;асистентка
2;професії;астролог
2;професії;астроном
2;професії;аудитор
2;професії;байкар
2;професії;бандурист
2;професії;барабанщик
2;професії;бард
2;професії;білетер
2;професії;біолог
2;професії;богослов
2;професії;боксер
2;професії;бомбардир
3;професії;бондар
3;професії;бортник
2;професії;ботанік
2;професії;боцман
2;професії;бригадир
2;професії;бурильник
2;професії;буровик
2;професії;буфетник
2;професії;буфетниця
2;професії;бюрократ
2;професії;вартовий
2;професії;вафельник
2;професії;вахта
2;професії;вахтер
2;професії;велосипедист
2;професії;вершник
2;професії;вівчар
2;професії;військовослужбовець
3;професії;віолончеліст
2;професії;віце-голова
2;професії;газетяр
2;професії;генерал
2;професії;гід
2;професії;гірник
2;професії;гітарист
2;професії;голкіпер
2;професії;гончар
2;професії;дизайнер
2;професії;диспетчер
2;професії;доктор
2;професії;дорожник
2;професії;дослідник
2;професії;доцент
2;професії;журналіст
2;професії;заступник
2;професії;імпортер
2;професії;інвестор
2;професії;інженер
2;професії;кадровик
2;професії;казкар
2;професії;каменяр
2;професії;каскадер
2;професії;лаборант
2;професії;лакей
3;професії;ливар
2;професії;маршал
2;професії;митник
2;професії;пастух
2;професії;перекладач
2;професії;покоївка
2;професії;політолог
2;професії;редактор
2;професії;репетитор
2;професії;робітник
2;професії;рятувальник
2;професії;санітар
2;професії;секретар
2;професії;скульптор
2;професії;слюсар
2;професії;снайпер
2;професії;співак
2;професії;співачка
2;професії;сторож
2;професії;сценарист
2;професії;таксист
2;професії;танцюрист
2;професії;танцюристка
2;професії;тесляр
2;професії;ткач
2;професії;токар
2;професії;тренер
2;професії;управитель
3;професії;фаготист
2;професії;фахівець
2;професії;фельдшер
2;професії;фізик
2;професії;фінансист
3;професії;флейтист
2;професії;фокусник
2;професії;фотограф
2;професії;футболіст
2;професії;хакер
2;професії;хімік
2;професії;хірург
2;професії;чиновник
2;професії;шахтар
2;професії;швейцар
2;професії;шериф
2;професії;шинкар
2;професії;шкіпер
2;професії;шпигун
2;професії;штурман
2;професії;штукатур
2;професії;юрист
2;професії;яхтсмен
3;професії;антрепренер
3;професії;арабіст
3;професії;архіваріус
3;професії;архівіст
3;професії;архієпископ
3;професії;асенізатор
3;професії;асесор
3;професії;аташе
3;професії;балетмейстер
3;професії;бібліограф
3;професії;браконьєр
3;професії;букініст
3;професії;вікарій
3;професії;вугляр
3;професії;гарсон
3;професії;гендляр
3;професії;геральдист
3;професії;гігієніст
3;професії;глашатай
3;професії;гобоїст
3;професії;дяк
3;професії;єпископ
3;професії;звіздар
3;професії;землекоп
3;професії;ієрарх
3;професії;ієрей
3;професії;кам'янотес
3;професії;камердинер
3;професії;картограф
3;професії;лікар
3;професії;різник
3;професії;сенатор
3;професії;топограф
3;професії;аеролог
3;професії;аеророзвідниця
3;професії;бактеріолог
3;професії;ейчар
3;професії;екоінспектор
3;професії;екстрасенс-таролог
3;професії;замірник-монтажник
3;професії;замісник

1;спорт;акваланг
1;спорт;атлетика
1;спорт;баскетбол
1;спорт;бейсбол
1;спорт;біг
1;спорт;більярд
1;спорт;бокс
1;спорт;гол
1;спорт;гольф
1;спорт;дзюдо
1;спорт;змагання
1;спорт;лижі
1;спорт;пас
1;спорт;похід
1;спорт;скакалка
1;спорт;спорт
1;спорт;тренування
1;спорт;футбол
1;спорт;хокей
1;спорт;чемпіон
1;спорт;шахи
1;спорт;штанга
2;спорт;аквалангіст
2;спорт;ватерполо
2;спорт;гиря
2;спорт;карате
2;спорт;манеж
2;спорт;марафон
2;спорт;пілатес
2;спорт;пішак
2;спорт;рекорд
2;спорт;спринт
2;спорт;турнір
2;спорт;фініш
2;спорт;шахіст
3;спорт;капоейра
3;спорт;каякінг
3;спорт;керлінг

1;тварини;акула
1;тварини;антилопа
1;тварини;баран
1;тварини;бегемот
1;тварини;бик
1;тварини;білка
1;тварини;бобер
1;тварини;борсук
1;тварини;вампір
1;тварини;ведмідь
1;тварини;верблюд
1;тварини;вівця
1;тварини;вовк
1;тварини;ворона
1;тварини;голуб
1;тварини;горила
1;тварини;горобець
1;тварини;гуси
1;тварини;ґава
1;тварини;динозавр
1;тварини;дракон
1;тварини;дятел
1;тварини;жук
1;тварини;журавель
1;тварини;заєць
1;тварини;звір
1;тварини;змія
1;тварини;індик
1;тварини;їжак
1;тварини;кабан
1;тварини;кажан
1;тварини;качка
1;тварини;квочка
1;тварини;кенгуру
1;тварини;ласка
1;тварини;лебідь
1;тварини;лев
1;тварини;лелека
1;тварини;леопард
1;тварини;лис
1;тварини;лось
1;тварини;мавпа
1;тварини;мамонт
1;тварини;медуза
1;тварини;метелик
1;тварини;муха
1;тварини;олень
1;тварини;орел
1;тварини;оса
1;тварини;павук
1;тварини;папуга
1;тварини;пес
1;тварини;пінгвін
1;тварини;порося
1;тварини;рак
1;тварини;риба
1;тварини;ріг
1;тварини;свиня
1;тварини;слимак
1;тварини;слон
1;тварини;собака
1;тварини;сокіл
1;тварини;соловей
1;тварини;сорока
1;тварини;тарган
1;тварини;тварина
1;тварини;теля
1;тварини;тигр
1;тварини;худоба
1;тварини;цуцик
1;тварини;чайка
1;тварини;черв'як
1;тварини;черепаха
1;тварини;шершень
1;тварини;шимпанзе
1;тварини;шкідник
1;тварини;джміль
1;тварини;шпак
1;тварини;щур
1;тварини;щука
1;тварини;ягня
1;тварини;ягуар
1;тварини;яструб
1;тварини;ящірка
2;тварини;амфібія
2;тварини;альбатрос
2;тварини;амеба
2;тварини;бабак
2;тварини;бабка
2;тварини;багатоніжка
2;тварини;баклан
2;тварини;барліг
2;тварини;барс
2;тварини;беркут
2;тварини;бивень
2;тварини;бичок
2;тварини;бізон
2;тварини;білуга
2;тварини;білуха
2;тварини;блоха
2;тварини;богомол
2;тварини;бугай
2;тварини;буйвіл
2;тварини;бульдог
2;тварини;буревісник
2;тварини;бусол
2;тварини;в'юн
2;тварини;ведмедиця
2;тварини;вим'я
2;тварини;віл
2;тварини;ворон
2;тварини;галка
2;тварини;гепард
2;тварини;ґедзь
2;тварини;єдиноріг
2;тварини;жулан
2;тварини;зграя
2;тварини;істота
2;тварини;кайман
2;тварини;какаду
2;тварини;камбала
2;тварини;канарка
2;тварини;лапа
2;тварини;лемур
2;тварини;лоша
2;тварини;мангуст
1;тварини;миша
2;тварини;мідія
2;тварини;мураха
2;тварини;овод
2;тварини;окунь
2;тварини;пацюк
2;тварини;пелікан
2;тварини;переліт
2;тварини;порода
2;тварини;рись
2;тварини;самець
2;тварини;сарана
2;тварини;сардина
2;тварини;синиця
2;тварини;скат
2;тварини;скумбрія
2;тварини;снігур
2;тварини;спрут
2;тварини;табун
2;тварини;тхір
2;тварини;фазан
2;тварини;фламінго
2;тварини;хамелеон
2;тварини;хвіст
2;тварини;хробак
2;тварини;хрущ
2;тварини;цвіркун
2;тварини;цикада
2;тварини;цуценя
2;тварини;чапля
2;тварини;чиж
2;тварини;чудовисько
2;тварини;шакал
2;тварини;шуліка
3;тварини;актинія
3;тварини;архар
3;тварини;аскариди
3;тварини;бекас
3;тварини;боривітер
3;тварини;василіск
3;тварини;грак
3;тварини;казарка
3;тварини;казуар
3;тварини;калан
3;тварини;кета
3;тварини;повзик
3;тварини;росомаха
3;тварини;короп
3;тварини;сич
3;тварини;сідало
3;тварини;тля
3;тварини;трутень

2;терміни;пекло
3;терміни;абатство
3;терміни;авантюризм
3;терміни;абразія
3;терміни;абсолютизм
3;терміни;абстракціонізм
3;терміни;абстракціоніст
3;терміни;абсурдність
3;терміни;абсциса
3;терміни;ава
3;терміни;аванложа
3;терміни;авансцена
3;терміни;авантюрність
3;терміни;аварійник
3;терміни;аварійність
3;терміни;авіабаза
3;терміни;авіабудування
3;терміни;авіакатастрофа
3;терміни;авіаносець
3;терміни;авіапошта
3;терміни;авіашкола
3;терміни;авіатрафік
3;терміни;автентифікація
3;терміни;автентичність
3;терміни;автобаза
3;терміни;автобіографія
3;терміни;автоблокування
3;терміни;автовантажник
3;терміни;автовізок
3;терміни;автогальмо
3;терміни;автозбереження
3;терміни;автоінспектор
3;терміни;автоінспекція
3;терміни;автоклав
3;терміни;автократія
3;терміни;автомагістраль
3;терміни;автоматизація
3;терміни;автомайстерня
3;терміни;автоматика
3;терміни;автоматичність
3;терміни;автомийник
3;терміни;автомобілебудування
3;терміни;автомобіліст
3;терміни;автомобілістка
3;терміни;автонавантажувач
3;терміни;автономія
3;терміни;автономність
3;терміни;автоперевізник
3;терміни;автопортрет
3;терміни;авторинок
3;терміни;авторитет
3;терміни;авторство
3;терміни;автостоп
3;терміни;автострада
3;терміни;автотранспорт
3;терміни;агентство
3;терміни;агенція
3;терміни;агітація
3;терміни;агломерація
3;терміни;агрегація
3;терміни;агресивність
3;терміни;агроволокно
3;терміни;агрокомпанія
3;терміни;агрокомплекс
3;терміни;агроном-технолог
3;терміни;ад'ютант
3;терміни;адаптація
3;терміни;адаптер
3;терміни;адвентист
3;терміни;адвокатура
3;терміни;адекватність
3;терміни;аденоїд
3;терміни;адмінбудівля
3;терміни;адміністрування
3;терміни;адресант
3;терміни;адресування
3;терміни;аеродинаміка
3;терміни;аеродром
3;терміни;азартність
3;терміни;академвідпустка
3;терміни;академічність
3;терміни;акліматизація
3;терміни;акліматизатор
3;терміни;акомодація
3;терміни;акомпанування
3;терміни;аконіт
3;терміни;акордеоніст
3;терміни;акордеоністка
3;терміни;акр
3;терміни;акредитування
3;терміни;акробатика
3;терміни;акселерація
3;терміни;аксельбант
3;терміни;активатор
3;терміни;активація
3;терміни;активізація
3;терміни;активність
3;терміни;актиній
3;терміни;акторство
3;терміни;актуальність
3;терміни;акумулювання
3;терміни;акумуляція
3;терміни;акустика
3;терміни;акушерство
3;терміни;акцентування
3;терміни;акциз
3;терміни;акціонер
3;терміни;алебастр
3;терміни;алегорія
3;терміни;алергія
3;терміни;алерген
3;терміни;алжирець
3;терміни;алжирка
3;терміни;алібі
3;терміни;алігатор
3;терміни;алкалоїд
3;терміни;алкоголізм
3;терміни;алкотест
3;терміни;алкотестер
3;терміни;алфавіт
3;терміни;алхімік
3;терміни;алхімія
3;терміни;альбінізм
3;терміни;альбінос
3;терміни;альбедо
3;терміни;альвеола
3;терміни;альбумін
3;терміни;альдегід
